Timestamp,Temperature,Humidity
2025-06-05 11:29:32,37.19,33.66
2025-06-05 11:29:34,37.17,34.06
2025-06-05 11:29:36,36.93,34.0
2025-06-05 11:29:38,36.85,34.11
2025-06-05 11:29:40,36.73,34.33
2025-06-05 11:29:43,36.63,34.37
2025-06-05 11:29:45,36.54,34.15
2025-06-05 11:29:47,36.41,34.31
2025-06-05 11:29:49,36.3,34.42
2025-06-05 11:29:51,36.21,34.85
2025-06-05 11:29:53,36.12,35.11
2025-06-05 11:29:56,36.03,35.08
2025-06-05 11:29:58,35.97,35.02
2025-06-05 11:30:00,35.85,35.07
2025-06-05 11:30:02,35.77,35.24
2025-06-05 11:30:04,35.65,35.6
2025-06-05 11:30:06,35.53,36.01
2025-06-05 11:30:09,35.49,35.85
2025-06-05 11:30:11,35.42,35.57
2025-06-05 11:30:13,35.34,35.38
2025-06-05 11:30:15,35.24,35.35
2025-06-05 11:30:17,35.2,35.74
2025-06-05 11:30:20,35.14,35.98
2025-06-05 11:30:22,35.08,35.98
2025-06-05 11:30:24,35.0,35.82
2025-06-05 11:30:26,34.94,35.52
2025-06-05 11:30:28,34.88,35.28
2025-06-05 11:30:30,34.81,35.5
2025-06-05 11:30:33,34.75,35.4
2025-06-05 11:30:35,34.66,35.44
2025-06-05 11:30:37,34.61,35.92
2025-06-05 11:30:39,34.59,36.06
2025-06-05 11:30:41,34.53,36.3
2025-06-05 11:30:43,34.46,35.6
2025-06-05 11:30:46,34.39,35.73
2025-06-05 11:30:48,34.34,36.14
2025-06-05 11:30:50,34.3,36.09
2025-06-05 11:30:52,34.25,36.23
2025-06-05 11:30:54,34.22,36.43
2025-06-05 11:30:56,34.18,36.81
2025-06-05 11:30:59,34.1,36.99
2025-06-05 11:31:01,34.07,36.92
2025-06-05 11:31:03,34.04,37.02
2025-06-05 11:31:05,33.97,36.82
2025-06-05 11:31:07,33.94,36.7
2025-06-05 11:31:09,33.89,36.66
2025-06-05 11:31:12,33.8,37.04
2025-06-05 11:31:14,33.73,37.25
2025-06-05 11:31:16,33.7,37.36
2025-06-05 11:31:18,33.61,37.21
2025-06-05 11:31:20,33.51,37.44
2025-06-05 11:31:22,33.43,37.66
2025-06-05 11:31:25,33.36,37.9
2025-06-05 11:31:27,33.3,38.0
2025-06-05 11:31:29,33.23,37.95
2025-06-05 11:31:31,33.16,38.11
2025-06-05 11:31:33,33.09,38.27
2025-06-05 11:31:35,33.02,38.36
2025-06-05 11:31:38,32.92,38.49
2025-06-05 11:31:40,32.86,38.62
2025-06-05 11:31:42,32.82,38.72
2025-06-05 11:31:44,32.72,38.73
2025-06-05 11:31:46,32.64,38.8
2025-06-05 11:31:49,32.6,38.98
2025-06-05 11:31:51,32.54,39.05
2025-06-05 11:31:53,32.48,39.26
2025-06-05 11:31:55,32.4,39.33
2025-06-05 11:31:57,32.33,39.4
2025-06-05 11:31:59,32.28,39.54
2025-06-05 11:32:02,32.23,39.59
2025-06-05 11:32:04,32.19,39.69
2025-06-05 11:32:06,32.2,39.72
2025-06-05 11:32:08,32.18,39.72
2025-06-05 11:32:10,32.15,39.59
2025-06-05 11:32:12,32.13,39.62
2025-06-05 11:32:15,32.12,39.62
2025-06-05 11:32:17,32.1,39.72
2025-06-05 11:32:19,32.1,39.76
2025-06-05 11:32:21,32.05,39.81
2025-06-05 11:32:23,32.04,39.88
2025-06-05 11:32:25,32.02,40.01
2025-06-05 11:32:28,32.03,40.04
2025-06-05 11:32:30,32.04,39.97
2025-06-05 11:32:32,32.07,40.0
2025-06-05 11:32:34,32.08,40.1
2025-06-05 11:32:36,32.07,40.23
2025-06-05 11:32:38,32.05,40.28
2025-06-05 11:32:41,32.07,40.23
2025-06-05 11:32:43,32.07,40.07
2025-06-05 11:32:45,32.04,39.94
2025-06-05 11:32:47,32.03,40.38
2025-06-05 11:32:49,32.05,40.65
2025-06-05 11:32:51,32.05,40.55
2025-06-05 11:32:54,32.03,40.49
2025-06-05 11:32:56,32.02,40.55
2025-06-05 11:32:58,31.98,40.52
2025-06-05 11:33:00,31.94,40.75
2025-06-05 11:33:02,31.93,40.75
2025-06-05 11:33:04,31.89,40.65
2025-06-05 11:33:07,31.85,40.7
2025-06-05 11:33:09,31.83,40.73
2025-06-05 11:33:11,31.8,40.73
2025-06-05 11:33:13,31.75,40.76
2025-06-05 11:33:15,31.73,40.76
2025-06-05 11:33:18,31.73,40.8
2025-06-05 11:33:20,31.73,40.7
2025-06-05 11:33:22,31.72,40.66
2025-06-05 11:33:24,31.72,40.73
2025-06-05 11:33:26,31.71,41.05
2025-06-05 11:33:28,31.7,40.88
2025-06-05 11:33:31,31.7,40.81
2025-06-05 11:33:33,31.69,40.84
2025-06-05 11:33:35,31.67,40.81
2025-06-05 11:33:37,31.66,40.84
2025-06-05 11:33:39,31.67,40.84
2025-06-05 11:33:41,31.67,40.84
2025-06-05 11:33:44,31.67,40.81
2025-06-05 11:33:46,31.67,40.78
2025-06-05 11:33:48,31.66,40.88
2025-06-05 11:33:50,31.65,40.84
2025-06-05 11:33:52,31.65,40.91
2025-06-05 11:33:54,31.65,40.84
2025-06-05 11:33:57,31.65,40.78
2025-06-05 11:33:59,31.64,41.01
2025-06-05 11:34:01,31.64,40.98
2025-06-05 11:34:03,31.64,40.91
2025-06-05 11:34:05,31.63,40.81
2025-06-05 11:34:07,31.64,40.75
2025-06-05 11:34:10,31.63,40.64
2025-06-05 11:34:12,31.63,40.61
2025-06-05 11:34:14,31.63,40.47
2025-06-05 11:34:16,31.63,40.37
2025-06-05 11:34:18,31.63,40.4
2025-06-05 11:34:20,31.63,40.51
2025-06-05 11:34:23,31.63,40.68
2025-06-05 11:34:25,31.63,40.78
2025-06-05 11:34:27,31.63,40.81
2025-06-05 11:34:29,31.63,40.81
2025-06-05 11:34:31,31.63,40.78
2025-06-05 11:34:33,31.64,40.75
2025-06-05 11:34:36,31.63,40.71
2025-06-05 11:34:38,31.61,40.75
2025-06-05 11:34:40,31.61,40.78
2025-06-05 11:34:42,31.61,40.75
2025-06-05 11:34:44,31.61,40.81
2025-06-05 11:34:47,31.61,40.81
2025-06-05 11:34:49,31.6,40.81
2025-06-05 11:34:51,31.61,40.81
2025-06-05 11:34:53,31.6,40.81
2025-06-05 11:34:55,31.6,40.81
2025-06-05 11:34:57,31.59,40.88
2025-06-05 11:35:00,31.59,40.88
2025-06-05 11:35:02,31.59,40.84
2025-06-05 11:35:04,31.59,40.81
2025-06-05 11:35:06,31.58,40.78
2025-06-05 11:35:08,31.58,40.75
2025-06-05 11:35:10,31.57,40.75
2025-06-05 11:35:13,31.57,40.71
2025-06-05 11:35:15,31.57,40.75
2025-06-05 11:35:17,31.56,40.75
2025-06-05 11:35:19,31.57,40.75
2025-06-05 11:35:21,31.56,40.75
2025-06-05 11:35:23,31.56,40.69
2025-06-05 11:35:26,31.55,40.69
2025-06-05 11:35:28,31.54,40.69
2025-06-05 11:35:30,31.56,40.49
2025-06-05 11:35:32,31.56,40.39
2025-06-05 11:35:34,31.55,40.46
2025-06-05 11:35:36,31.55,40.39
2025-06-05 11:35:39,31.55,40.39
2025-06-05 11:35:41,31.55,40.62
2025-06-05 11:35:43,31.55,40.76
2025-06-05 11:35:45,31.54,40.69
2025-06-05 11:35:47,31.53,40.49
2025-06-05 11:35:49,31.52,40.72
2025-06-05 11:35:52,31.5,40.79
2025-06-05 11:35:54,31.53,40.79
